date,USDCHF,GBPUSD,EURUSD,USDCAD,AUDUSD,GBPCHF,EURCHF,CADCHF,AUDCHF,EURGBP,GBPJPY,GBPCAD,GBPAUD,EURJPY,EURCAD,EURAUD,AUDCAD,empty,sum
2019.06.06,610.0000000000106,595.0000000000122,697.9999999999986,1122.0000000000007,-409.99999999999926,-134.99999999999625,65.00000000000395,-248.99999999999923,49.99999999999449,-161.00000000000003,602.9999999999802,-591.0000000000082,-86.99999999999264,-628.0000000000001,-290.9999999999968,-58.000000000002494,-219.99999999999798,,913.0000000000082
2019.06.06,580.0000000000139,659.0000000000095,640.9999999999804,1137.9999999999945,-420.9999999999936,-35.00000000000725,45.000000000006146,-278.9999999999959,81.9999999999932,-76.0000000000094,715.9999999999798,-527.0000000000108,-28.999999999990145,-608.9999999999947,-384.00000000000654,46.999999999997044,-217.99999999999596,,1329.99999999997
2019.06.06,886.000000000009,937.00000000001,993.9999999999837,1140.0000000000077,-495.9999999999964,-150.00000000000568,49.99999999999449,-51.99999999999649,-57.00000000000705,-158.0000000000026,977.0000000000039,-157.00000000000713,181.00000000000892,-953.9999999999935,85.00000000000173,-286.00000000000847,-117.00000000000044,,2823.000000000001
2019.06.06,958.0000000000144,887.9999999999999,964.9999999999936,1146.0000000000025,-483.99999999999557,-283.000000000011,-66.99999999999484,4.000000000004,-118.00000000000699,-154.0000000000097,858.9999999999804,-243.00000000001543,110.00000000001009,-852.9999999999944,25.999999999992696,-241.00000000000233,-143.9999999999997,,2368.9999999999686
2019.06.06,1023.0000000000073,897.9999999999987,1211.999999999991,1228.0000000000068,-547.999999999993,-361.0000000000113,110.99999999999443,0.999999999995449,-101.00000000000664,-354.0000000000099,830.9999999999889,-322.00000000000006,-12.999999999996348,-1099.9999999999943,278.00000000000045,-479.0000000000072,-109.00000000000354,,2194.9999999999604
2019.06.06,940.0000000000075,778.000000000012,1056.9999999999968,1224.9999999999873,-483.0000000000001,-374.0000000000077,56.000000000011596,-60.00000000000449,-106.00000000000608,-319.0000000000026,844.9999999999989,-478.0000000000006,-8.999999999992347,-1057.0000000000023,72.0000000000054,-408.00000000000836,-195.00000000000074,,1483.999999999994
2019.06.06,939.000000000012,705.0000000000001,905.9999999999845,1282.0000000000055,-486.999999999993,-446.9999999999974,-102.99999999998644,-89.00000000000574,-103.00000000000864,-250.00000000000577,780.0000000000011,-649.0000000000107,-127.00000000001043,-900.9999999999962,-201.00000000000674,-171.00000000001003,-229.99999999999687,,853.999999999975
2019.06.06,1127.0000000000114,971.9999999999951,1107.999999999998,1421.99999999999,-525.9999999999932,-419.9999999999982,-109.00000000000354,-28.000000000005798,-197.00000000000273,-224.000000000002,1000.0,-470.9999999999992,147.00000000000824,-1069.0000000000027,-77.00000000001594,-384.00000000000654,-275.99999999999847,,1994.9999999999748
2019.06.06,1213.0000000000084,845.0000000000068,1160.9999999999898,1351.9999999999977,-466.9999999999952,-655.0000000000056,-153.00000000000313,75.00000000000284,-314.99999999999864,-350.00000000000585,877.9999999999859,-553.0000000000035,121.99999999999989,-1135.000000000005,68.99999999998573,-591.0000000000082,-305.99999999999517,,1189.9999999999575
2019.06.06,1232.000000000011,808.0000000000088,1283.9999999999964,1567.0000000000073,-534.9999999999966,-716.9999999999899,-58.000000000002494,-28.000000000005798,-261.0000000000001,-475.0000000000032,877.9999999999859,-873.0000000000126,-107.99999999999699,-1299.9999999999973,-11.00000000000545,-608.0000000000085,-365.99999999999966,,428.99999999999136
2019.06.06,1286.0000000000093,834.0000000000014,1289.9999999999911,1451.0000000000023,-504.9999999999999,-761.999999999996,-109.99999999998789,73.99999999999629,-326.9999999999995,-463.0000000000023,724.9999999999943,-693.9999999999947,5.999999999994898,-1150.9999999999964,129.99999999998568,-687.0000000000153,-324.00000000000205,,772.9999999999816
2019.06.06,1299.0000000000057,852.9999999999926,1337.9999999999948,1485.9999999999873,-527.9999999999951,-754.0000000000102,-75.99999999998718,63.99999999999739,-312.00000000000114,-485.0000000000021,866.9999999999902,-710.0000000000106,-21.00000000000435,-1308.9999999999975,153.9999999999875,-705.0000000000001,-317.0000000000006,,843.9999999999461
2019.06.06,1251.0000000000132,795.9999999999967,1284.9999999999807,1519.999999999988,-522.0000000000002,-750.9999999999906,-75.99999999998718,9.00000000000345,-286.00000000000847,-487.0000000000041,832.9999999999984,-829.9999999999974,-92.00000000000318,-1272.9999999999961,45.99999999999049,-639.9999999999961,-349.99999999999477,,432.99999999999386
2019.06.06,1215.0000000000105,731.9999999999993,1253.9999999999995,1509.0000000000048,-496.99999999999187,-771.0000000000106,-65.99999999998829,-12.000000000000899,-286.00000000000847,-502.00000000000244,826.9999999999982,-903.0000000000093,-119.00000000000244,-1298.0000000000018,14.999999999987246,-655.0000000000056,-375.9999999999986,,66.99999999997902
2019.06.06,1196.0000000000082,743.0000000000048,1227.0000000000002,1492.0000000000045,-490.999999999997,-736.0000000000033,-72.0000000000054,-14.999999999998348,-279.00000000000705,-478.0000000000006,838.9999999999986,-863.0000000000138,-85.00000000000173,-1269.0000000000055,0.9999999999843467,-626.9999999999998,-370.9999999999991,,211.99999999997
2019.06.06,1122.0000000000118,685.0000000000023,1178.9999999999968,1519.999999999988,-471.99999999999466,-696.999999999992,-34.000000000000696,-87.00000000000374,-246.00000000000176,-481.0000000000092,876.9999999999811,-977.0000000000057,-113.99999999999189,-1307.9999999999927,-96.00000000000719,-605.9999999999955,-417.0000000000007,,-152.00000000001512
2019.06.06,1024.0000000000139,592.9999999999991,1083.9999999999961,1495.0000000000018,-417.99999999999613,-666.9999999999953,-14.000000000002899,-146.00000000000168,-230.000000000008,-468.00000000000176,921.999999999997,-1069.0000000000089,-113.00000000000753,-1334.9999999999936,-194.0000000000053,-594.0000000000057,-470.00000000000375,,-600.0000000000232
2019.06.06,1028.0000000000066,700.999999999996,1141.9999999999986,1570.999999999989,-495.9999999999964,-561.9999999999958,39.00000000001125,-185.00000000000182,-157.00000000000713,-438.00000000000506,1043.9999999999827,-1019.0000000000143,-160.99999999998892,-1403.9999999999964,-200.00000000000017,-497.0000000000141,-420.9999999999936,,-15.00000000002882
2019.06.06,980.0000000000142,631.0000000000038,1096.9999999999925,1502.9999999999877,-430.9999999999925,-571.0000000000103,48.000000000003595,-182.00000000000438,-187.00000000000384,-451.0000000000014,1045.9999999999923,-1025.0000000000093,-86.99999999999264,-1420.9999999999923,-185.00000000001293,-588.0000000000107,-458.9999999999983,,-282.00000000003513
2019.06.06,932.0000000000106,595.9999999999966,1072.9999999999907,1529.9999999999868,-423.9999999999911,-546.000000000002,75.00000000000284,-233.00000000000543,-160.00000000000458,-456.00000000000085,989.9999999999807,-1107.0000000000136,-120.00000000000898,-1376.9999999999955,-249.99999999999466,-567.0000000000064,-490.00000000000153,,-534.0000000000553
2019.06.06,1018.0000000000077,642.0000000000092,1102.9999999999873,1578.999999999997,-429.99999999999704,-666.000000000011,14.000000000002899,-183.99999999999528,-226.99999999999943,-447.0000000000085,849.9999999999943,-1205.0000000000116,-181.9999999999933,-1305.9999999999973,-275.000000000003,-554.00000000001,-519.9999999999983,,-790.0000000000273
2019.06.07,1020.0000000000098,605.9999999999955,1100.9999999999964,1563.9999999999877,-432.9999999999945,-656.9999999999965,22.0000000000109,-155.00000000000514,-214.99999999999852,-425.0000000000087,859.9999999999852,-1131.9999999999998,-175.99999999999838,-1275.0000000000057,-253.00000000001432,-547.0000000000086,-502.9999999999979,,-598.0000000000432
2019.06.07,1029.0000000000132,632.0000000000103,1117.9999999999968,1571.9999999999957,-426.9999999999996,-628.9999999999907,26.999999999999247,-170.00000000000347,-221.00000000000452,-452.00000000000796,883.9999999999861,-1102.000000000003,-89.00000000000574,-1280.9999999999918,-226.99999999999943,-595.9999999999966,-507.9999999999973,,-439.99999999999835
2019.06.07,1028.0000000000066,666.9999999999953,1139.9999999999854,1591.9999999999934,-454.9999999999943,-595.9999999999966,36.999999999998145,-192.00000000000327,-198.00000000000927,-457.0000000000074,866.9999999999902,-1083.0000000000118,-106.99999999999044,-1272.0000000000055,-222.99999999999542,-588.0000000000107,-483.99999999999557,,-324.00000000005036
2019.06.07,1026.0000000000048,676.0000000000099,1125.9999999999825,1594.999999999991,-435.9999999999919,-584.9999999999911,21.00000000000435,-202.9999999999976,-214.99999999999852,-439.0000000000005,924.999999999983,-1079.0000000000077,-41.000000000002146,-1301.9999999999925,-245.0000000000063,-607.0000000000019,-512.0000000000014,,-295.0000000000158
2019.06.07,1000.0000000000119,648.0000000000041,1111.9999999999798,1628.0000000000073,-433.99999999998994,-581.0000000000093,36.0000000000138,-233.00000000000543,-198.00000000000927,-450.00000000000597,985.99999999999,-1157.000000000008,-72.0000000000054,-1367.0000000000045,-302.0000000000023,-599.0000000000161,-539.0000000000006,,-522.0000000000499
2019.06.07,1008.0000000000089,646.9999999999976,1107.999999999998,1628.9999999999916,-404.99999999999983,-588.9999999999951,26.999999999999247,-228.00000000000597,-231.99999999999886,-447.0000000000085,997.9999999999905,-1158.9999999999989,2.999999999997449,-1373.9999999999952,-307.99999999999716,-656.0000000000122,-578.0000000000007,,-556.0000000000298
2019.06.07,1028.0000000000066,632.0000000000103,1099.9999999999898,1655.999999999991,-437.999999999994,-632.0000000000103,-2.999999999997449,-228.00000000000597,-213.00000000000762,-454.00000000000995,962.9999999999939,-1215.0000000000105,-114.99999999999844,-1349.9999999999943,-344.99999999999534,-571.0000000000103,-551.0000000000015,,-736.0000000000451
2019.06.07,1018.0000000000077,619.9999999999983,1101.9999999999807,1638.9999999999905,-404.99999999999983,-631.0000000000038,7.0000000000014495,-226.00000000000398,-242.00000000000887,-461.0000000000003,960.9999999999843,-1208.000000000009,-36.999999999998145,-1358.9999999999945,-327.00000000001063,-652.0000000000082,-586.9999999999931,,-788.0000000000691
2019.06.07,1014.0000000000038,631.0000000000038,1068.9999999999866,1656.9999999999973,-405.9999999999952,-615.9999999999943,-17.000000000000348,-239.0000000000003,-235.00000000000742,-430.00000000000813,948.0000000000075,-1212.9999999999975,-28.999999999990145,-1301.9999999999925,-388.9999999999949,-598.0000000000097,-595.0000000000011,,-749.9999999999936
2019.06.07,1001.0000000000074,653.999999999999,1101.9999999999807,1695.9999999999864,-447.99999999999284,-577.9999999999897,25.00000000000835,-272.00000000000557,-187.9999999999993,-436.00000000000307,1037.9999999999825,-1235.0000000000084,-96.99999999999153,-1394.0000000000055,-388.9999999999949,-554.00000000001,-566.9999999999953,,-642.0000000000307
2019.06.07,1008.0000000000089,632.9999999999947,1070.9999999999998,1682.99999999999,-443.99999999999994,-605.0000000000111,-9.999999999998899,-260.00000000000466,-192.99999999999872,-426.9999999999996,971.99999999998,-1246.9999999999982,-117.99999999999588,-1322.0000000000027,-419.0000000000138,-517.9999999999962,-565.9999999999999,,-762.0000000000459
2019.06.07,971.0000000000107,646.0000000000132,1037.9999999999834,1672.9999999999911,-425.99999999999307,-544.9999999999955,-1.999999999990898,-280.00000000000244,-185.00000000000182,-394.00000000000546,1025.999999999982,-1215.9999999999948,-53.999999999998494,-1323.9999999999982,-449.9999999999948,-513.0000000000078,-578.9999999999961,,-613.9999999999993
2019.06.07,959.0000000000099,631.0000000000038,1025.9999999999936,1632.9999999999955,-394.9999999999898,-547.999999999993,-2.999999999997449,-268.0000000000016,-211.00000000000563,-395.0000000000009,1001.0000000000048,-1191.0000000000086,7.0000000000014495,-1304.9999999999927,-422.00000000001125,-568.000000000013,-597.9999999999985,,-647.0000000000036
2019.06.07,969.0000000000088,648.0000000000041,1019.9999999999986,1636.9999999999995,-393.9999999999944,-541.9999999999981,-17.999999999984695,-261.0000000000001,-219.00000000000253,-378.00000000000057,1031.000000000006,-1166.0000000000005,32.0000000000098,-1307.9999999999927,-435.0000000000076,-560.0000000000049,-597.9999999999985,,-541.9999999999578
2019.06.07,972.0000000000061,653.999999999999,1024.999999999987,1675.0000000000043,-402.9999999999978,-537.9999999999941,-17.000000000000348,-282.0000000000045,-208.00000000000819,-377.0000000000051,1026.9999999999868,-1209.0000000000157,15.999999999993797,-1301.9999999999925,-470.00000000001484,-544.9999999999955,-612.0000000000015,,-594.0000000000533
2019.06.07,969.0000000000088,661.0000000000005,1021.9999999999895,1688.0000000000007,-385.99999999999744,-527.9999999999951,-14.999999999987246,-290.00000000000136,-225.00000000000853,-370.9999999999991,1031.000000000006,-1217.0000000000014,69.9999999999923,-1296.999999999997,-487.0000000000152,-583.0000000000002,-646.0000000000022,,-604.0000000000074
2019.06.07,979.0000000000076,646.9999999999976,998.9999999999943,1686.999999999994,-365.99999999999966,-554.00000000001,-51.000000000001044,-283.99999999999534,-251.00000000000122,-364.00000000000875,969.9999999999989,-1236.9999999999993,100.99999999999554,-1231.9999999999993,-521.0000000000159,-592.9999999999991,-673.0000000000014,,-743.000000000043
2019.06.07,949.0000000000109,656.9999999999965,993.9999999999837,1658.0000000000039,-367.99999999999056,-504.9999999999999,-21.00000000000435,-290.00000000000136,-229.00000000000142,-351.0000000000013,995.0000000000045,-1180.0000000000032,110.99999999999443,-1236.000000000004,-490.0000000000126,-583.0000000000002,-651.0000000000016,,-540.0000000000272
2019.06.07,889.0000000000065,729.0000000000018,1002.9999999999983,1619.9999999999993,-379.9999999999915,-358.9999999999982,53.00000000001415,-312.00000000000114,-174.00000000000747,-309.99999999999915,1086.999999999989,-1036.999999999999,182.99999999999983,-1260.000000000005,-436.00000000001415,-568.000000000013,-603.9999999999934,,123.99999999998727
2019.06.07,780.000000000014,729.0000000000018,975.9999999999991,1584.999999999992,-394.9999999999898,-219.99999999999798,151.9999999999966,-375.0000000000031,-85.00000000000173,-289.0000000000059,1132.000000000005,-994.000000000006,150.00000000000568,-1271.000000000001,-435.0000000000076,-497.0000000000141,-563.0000000000024,,379.99999999998397
2019.06.07,820.0000000000097,845.9999999999912,1018.9999999999922,1645.9999999999918,-423.9999999999911,-156.00000000000057,151.9999999999966,-380.00000000000256,-82.99999999999974,-241.00000000000233,1201.9999999999982,-917.0000000000123,235.99999999999176,-1263.0000000000052,-446.0000000000131,-487.0000000000152,-564.9999999999933,,958.9999999999374
2019.06.07,795.0000000000124,798.0000000000098,977.99999999999,1727.9999999999961,-400.9999999999958,-171.00000000001003,137.00000000000932,-443.0000000000045,-87.00000000000374,-242.00000000000887,1176.9999999999925,-1080.0000000000143,231.0000000000034,-1247.0,-592.9999999999991,-483.0000000000112,-651.0000000000016,,445.99999999996453
2019.06.07,761.0000000000117,802.9999999999982,976.9999999999834,1665.9999999999898,-374.999999999992,-120.99999999999334,173.00000000000094,-434.000000000001,-90.0000000000012,-236.00000000000287,1216.9999999999845,-997.0000000000034,306.9999999999906,-1275.0000000000057,-524.0000000000133,-544.9999999999955,-642.9999999999936,,663.9999999999577
2019.06.07,758.0000000000142,868.000000000002,1004.9999999999892,1625.999999999994,-381.99999999999346,-52.000000000007596,205.99999999999508,-416.00000000000523,-81.00000000000884,-213.00000000000762,1293.9999999999827,-859.9999999999941,378.999999999996,-1311.9999999999977,-443.99999999999994,-568.9999999999973,-607.9999999999974,,1198.999999999964
2019.06.07,743.0000000000048,887.9999999999999,1031.9999999999884,1631.0000000000048,-373.99999999999653,-12.999999999996348,253.00000000001432,-428.00000000000614,-79.00000000000685,-221.00000000000452,1293.9999999999827,-842.0000000000094,431.0000000000036,-1323.9999999999982,-411.0000000000058,-626.9999999999998,-622.0000000000003,,1330.9999999999732
2019.06.07,670.000000000004,845.0000000000068,917.9999999999966,1556.9999999999861,-322.00000000000006,35.999999999991594,218.00000000000708,-441.0000000000025,-81.00000000000884,-163.00000000000205,1387.0000000000005,-802.0000000000139,510.00000000001046,-1320.999999999998,-478.0000000000006,-585.9999999999976,-636.9999999999986,,1309.9999999999814
2019.06.07,701.0000000000072,829.9999999999974,976.9999999999834,1672.9999999999911,-342.9999999999933,-22.999999999995246,238.0000000000049,-483.99999999999557,-81.00000000000884,-220.00000000000907,1372.9999999999905,-975.0000000000148,424.00000000000216,-1387.0000000000005,-531.9999999999991,-616.0000000000165,-688.9999999999952,,865.9999999999493
2019.06.07,716.0000000000056,863.9999999999981,980.9999999999875,1689.0000000000073,-354.9999999999942,-4.000000000004,226.99999999999943,-482.00000000000466,-80.00000000000229,-196.00000000000728,1355.9999999999945,-947.000000000009,443.99999999999994,-1344.9999999999989,-544.0000000000111,-594.0000000000057,-687.9999999999998,,1041.9999999999554
2019.06.07,816.0000000000056,804.0000000000047,1041.9999999999873,1689.9999999999916,-378.999999999996,-191.00000000000784,174.00000000000747,-407.0000000000018,-123.00000000000644,-287.9999999999994,1201.9999999999982,-1027.0000000000002,295.0000000000008,-1332.9999999999984,-466.00000000001086,-625.0000000000089,-654.9999999999944,,528.9999999999721
2019.06.07,854.0000000000103,790.0000000000018,1059.9999999999943,1645.9999999999918,-349.99999999999477,-255.00000000000523,150.00000000000568,-353.99999999999875,-181.00000000000892,-313.00000000000773,1175.9999999999877,-992.0000000000151,347.9999999999928,-1343.0000000000036,-391.000000000008,-717.9999999999964,-661.9999999999959,,464.9999999999502
2019.06.07,858.0000000000143,757.0000000000076,1036.999999999999,1631.999999999989,-354.9999999999942,-287.9999999999994,119.00000000000244,-331.999999999999,-179.00000000000693,-282.0000000000045,1080.9999999999889,-1046.0000000000136,207.00000000000162,-1332.9999999999984,-439.99999999999596,-611.000000000006,-661.9999999999959,,162.9999999999892
2019.06.07,1396.0000000000084,1134.0000000000127,1522.0000000000011,2163.0000000000036,-612.9999999999969,-601.9999999999915,-2.999999999997449,-234.99999999999633,-299.00000000000483,-434.000000000001,930.9999999999832,-1191.0000000000086,154.99999999999403,-1293.9999999999968,-361.0000000000113,-770.000000000004,-673.9999999999968,,824.9999999999964
2019.06.07,1372.0000000000066,1059.00000000001,1512.9999999999866,2218.999999999993,-625.9999999999932,-648.0000000000041,14.000000000002899,-282.99999999999994,-270.0000000000036,-480.0000000000027,941.0000000000025,-1361.0000000000123,17.000000000000348,-1367.0000000000045,-434.000000000001,-730.0000000000084,-697.0000000000032,,238.9999999999702
2019.06.07,1269.000000000009,1085.0000000000027,1542.9999999999832,2368.999999999999,-668.9999999999974,-486.999999999993,165.00000000001512,-446.9999999999974,-152.00000000000767,-486.00000000000864,1004.9999999999955,-1517.999999999997,-63.99999999999739,-1429.9999999999927,-561.0000000000115,-669.0000000000085,-741.0000000000027,,211.99999999999284
2019.06.07,1394.0000000000064,1279.000000000008,1734.9999999999977,2407.9999999999877,-796.9999999999922,-459.0000000000094,212.00000000001216,-375.0000000000031,-114.99999999999844,-502.00000000000244,1081.9999999999936,-1312.000000000002,-114.99999999999844,-1521.000000000001,-351.99999999999676,-653.999999999999,-600.999999999996,,1307.0000000000082
2019.06.07,1435.0000000000084,1289.0000000000068,1727.9999999999961,2333.0000000000073,-798.9999999999942,-500.9999999999959,156.00000000000057,-300.0000000000003,-143.00000000000423,-490.00000000000153,1138.0000000000052,-1202.000000000014,-103.00000000000864,-1551.0000000000018,-276.00000000000955,-636.9999999999986,-547.999999999993,,1529.0000000000025
2019.06.07,1471.0000000000111,1100.000000000012,1734.9999999999977,2350.0000000000077,-763.9999999999981,-733.0000000000059,121.00000000001555,-282.0000000000045,-202.0000000000022,-625.0000000000089,972.9999999999848,-1473.9999999999975,-285.00000000000193,-1594.9999999999989,-287.9999999999994,-727.9999999999953,-603.9999999999934,,170.000000000024
2019.06.07,1371.0000000000111,1095.0000000000016,1593.9999999999843,2323.9999999999927,-684.9999999999911,-609.9999999999994,93.00000000000975,-343.00000000000443,-209.9999999999991,-518.0000000000074,1104.9999999999898,-1448.0000000000048,-85.00000000000173,-1561.9999999999977,-446.9999999999974,-709.0000000000041,-690.0000000000017,,274.9999999999819
2019.06.07,1454.000000000011,1188.9999999999957,1702.999999999988,2397.0000000000045,-711.9999999999905,-622.9999999999958,107.99999999999699,-324.00000000000205,-240.00000000000688,-538.0000000000051,1146.9999999999914,-1415.999999999995,-24.000000000001798,-1629.000000000005,-384.00000000000654,-802.0000000000139,-705.9999999999956,,599.9999999999701
2019.06.07,1493.000000000011,1174.9999999999927,1750.9999999999914,2502.000000000004,-735.9999999999923,-686.0000000000089,112.000000000001,-353.99999999999875,-243.99999999999977,-586.0000000000088,1144.9999999999818,-1571.9999999999957,-103.99999999999298,-1694.9999999999932,-439.0000000000116,-815.0000000000101,-746.9999999999976,,199.99999999996976
2019.06.07,1423.0000000000075,1117.0000000000125,1709.9999999999893,2478.0000000000023,-706.999999999991,-649.0000000000107,153.00000000000313,-392.9999999999989,-223.00000000000654,-592.9999999999991,1141.999999999996,-1614.0000000000043,-113.99999999999189,-1700.0000000000027,-469.0000000000083,-821.000000000005,-769.999999999993,,-30.00000000000159
2019.06.07,1482.0000000000055,1188.0000000000114,1783.9999999999857,2570.99999999999,-745.9999999999911,-658.0000000000031,158.99999999999804,-400.00000000000034,-226.99999999999943,-601.000000000007,1186.000000000007,-1635.0000000000086,-112.000000000001,-1751.9999999999955,-473.0000000000123,-836.0000000000146,-780.9999999999984,,148.99999999996749
2019.06.07,1445.0000000000073,1107.999999999998,1736.9999999999886,2549.0000000000014,-714.999999999999,-692.0000000000038,154.0000000000097,-414.00000000000324,-231.0000000000034,-621.0000000000049,1158.9999999999918,-1717.000000000013,-147.99999999999258,-1754.000000000005,-510.00000000001046,-844.0000000000003,-803.9999999999936,,-298.00000000003126
2019.06.07,1469.000000000009,1106.9999999999914,1743.99999999999,2482.999999999991,-705.9999999999956,-720.0000000000095,134.00000000001188,-358.9999999999982,-258.0000000000027,-625.0000000000089,1114.9999999999807,-1632.0000000000111,-124.99999999999733,-1724.0000000000036,-425.0000000000087,-872.0000000000061,-775.0000000000034,,-169.00000000007094
2019.06.07,1377.000000000006,1066.9999999999957,1645.9999999999918,2456.999999999998,-651.999999999997,-644.0000000000001,141.00000000001333,-414.00000000000324,-243.99999999999977,-577.0000000000052,1105.9999999999945,-1653.0000000000155,-43.999999999999595,-1650.0000000000057,-526.0000000000042,-858.0000000000032,-827.9999999999955,,-296.00000000003
2019.06.07,1408.0000000000093,1045.9999999999914,1682.99999999999,2395.999999999998,-647.9999999999931,-705.0000000000001,144.99999999999514,-355.0000000000053,-270.99999999999903,-628.0000000000064,1063.999999999993,-1605.000000000012,-63.99999999999739,-1676.0000000000018,-407.0000000000018,-922.0000000000006,-790.0000000000018,,-329.0000000000415
2019.06.07,1448.0000000000048,1066.9999999999957,1693.9999999999955,2391.999999999994,-663.999999999998,-730.0000000000084,110.00000000001009,-322.00000000000006,-282.0000000000045,-613.000000000008,1082.9999999999984,-1566.0000000000007,-72.99999999998974,-1682.0000000000023,-387.000000000004,-897.9999999999987,-763.0000000000026,,-186.0000000000182
2019.06.07,1392.0000000000043,1088.0,1677.9999999999795,2536.999999999989,-662.9999999999914,-655.0000000000056,165.9999999999995,-436.9999999999985,-243.00000000000432,-564.000000000009,1147.9999999999961,-1717.000000000013,-97.9999999999981,-1698.9999999999982,-564.000000000009,-836.0000000000146,-868.9999999999975,,-336.00000000007026
