date,USDCHF,GBPUSD,EURUSD,USDJPY,USDCAD,NZDUSD,EURCHF,CHFJPY,CADCHF,AUDCHF,NZDCHF,EURGBP,GBPCAD,GBPAUD,EURJPY,EURCAD,EURAUD,AUDCAD,AUDNZD,empty,sum
2019.08.22,-595.9999999999966,137.9999999999937,-29.999999999996696,-182.00000000000216,344.99999999999534,219.99999999999798,-631.0000000000038,82.00000000000784,-346.0000000000019,-343.9999999999999,151.00000000000114,250.9999999999901,175.00000000001404,-33.00000000001635,-314.00000000000716,316.0000000000052,-165.00000000001512,-161.99999999999548,400.9999999999847,,-724.0000000000452
2019.08.22,-590.0000000000016,180.99999999998673,-45.000000000006146,-143.00000000000068,401.00000000000693,343.9999999999999,-609.9999999999994,114.99999999999488,-312.00000000000114,-256.99999999999613,19.00000000000235,270.99999999999903,177.00000000000495,-188.00000000001037,-254.0000000000049,357.00000000000733,-343.00000000000443,-85.99999999999719,487.99999999999955,,-475.00000000002024
2019.08.22,-587.0000000000042,190.00000000000128,-39.999999999995595,-173.00000000000182,429.99999999999704,348.9999999999993,-609.9999999999994,82.99999999999841,-295.0000000000008,-287.9999999999994,17.999999999995797,280.9999999999979,199.00000000001583,-89.00000000000574,-292.0000000000016,392.9999999999989,-272.00000000000557,-147.99999999999258,537.9999999999941,,-313.0000000000083
2019.08.22,-605.9999999999955,210.99999999998343,-52.99999999999194,-168.99999999999693,506.0000000000064,424.9999999999976,-618.9999999999918,112.00000000000898,-268.0000000000016,-262.999999999991,-46.999999999997044,286.99999999999284,265.0000000000041,-160.00000000000458,-275.99999999999625,459.99999999999375,-346.0000000000019,-146.00000000000168,607.0000000000019,,-79.99999999998113
2019.08.22,-597.0000000000031,263.99999999999756,-86.99999999999264,-189.00000000000716,512.0000000000014,478.9999999999961,-580.999999999987,82.99999999999841,-256.99999999999613,-225.99999999999287,-104.00000000000409,300.0000000000003,205.99999999999508,-170.00000000000347,-263.00000000000523,425.0000000000087,-375.0000000000142,-108.99999999999244,641.999999999987,,-47.00000000001387
2019.08.22,-605.0,281.99999999998226,-107.99999999999699,-165.99999999999682,506.0000000000064,507.0000000000019,-563.9999999999867,114.00000000000432,-265.99999999999955,-212.99999999999653,-126.0000000000039,294.9999999999897,171.99999999999437,-191.00000000000784,-210.99999999999852,387.000000000004,-384.00000000000654,-80.99999999999774,661.9999999999848,,9.99999999997658
2019.08.22,-587.9999999999997,242.99999999999324,-100.0000000000112,-152.00000000000102,479.0000000000072,487.99999999999955,-554.9999999999944,106.99999999999932,-266.999999999995,-219.99999999999798,-119.00000000000244,275.99999999999847,191.00000000000784,-195.00000000001182,-201.99999999999818,370.00000000000364,-348.00000000001495,-87.99999999999919,662.9999999999914,,-17.000000000025352
2019.08.22,-587.9999999999997,221.99999999998886,-112.000000000001,-153.0000000000058,512.0000000000014,409.99999999999926,-543.0000000000045,105.00000000000398,-243.99999999999977,-273.000000000001,-41.000000000002146,245.99999999999068,251.00000000000122,-79.00000000000685,-192.00000000000728,391.000000000008,-199.00000000001583,-185.99999999999727,614.9999999999877,,141.99999999993986
2019.08.22,-510.99999999999477,232.99999999999432,-143.00000000000423,-42.00000000000159,523.0000000000068,424.00000000000216,-428.9999999999905,143.00000000000068,-181.9999999999933,-193.99999999999417,-106.00000000000608,231.99999999999886,251.00000000000122,-137.00000000000932,-34.000000000006025,361.0000000000113,-217.0000000000005,-156.00000000000057,596.9999999999809,,612.9999999999952
2019.08.22,-531.9999999999991,251.99999999998556,-107.99999999999699,-58.000000000006935,470.00000000001484,365.99999999999966,-486.999999999993,144.00000000000546,-231.0000000000034,-248.99999999999923,-35.00000000000725,274.9999999999919,168.99999999999693,-9.000000000014552,-91.99999999999875,356.00000000000074,-184.00000000000637,-171.99999999999437,563.9999999999867,,438.9999999999618
2019.08.22,-556.0000000000009,95.00000000000064,21.999999999988695,-145.00000000001023,378.00000000001165,354.9999999999942,-644.9999999999844,94.99999999999886,-283.99999999999534,-295.0000000000008,-11.00000000000545,244.99999999999523,197.00000000000273,-87.00000000001484,-325.00000000000284,400.00000000000034,-276.00000000000955,-161.00000000000003,605.9999999999955,,-392.0000000000366
2019.08.22,-644.9999999999956,104.99999999999955,127.00000000001043,-167.0000000000016,295.0000000000008,366.9999999999951,-836.9999999999989,168.99999999999693,-407.99999999999727,-373.00000000000114,36.0000000000027,350.9999999999902,146.00000000000168,-76.0000000000094,-462.99999999999386,461.0000000000003,-388.9999999999949,-126.99999999999933,646.9999999999976,,-780.9999999999967
2019.08.22,-565.0000000000044,2.999999999997449,123.00000000000644,-129.0000000000049,364.00000000000875,439.0000000000005,-747.9999999999931,106.00000000000875,-312.00000000000114,-206.99999999999054,-87.00000000000374,276.9999999999939,371.99999999999454,-544.0000000000111,-417.0000000000016,541.0000000000136,-673.0000000000125,-19.999999999997797,587.9999999999885,,-889.0000000000083
2019.08.22,-556.0000000000009,-9.999999999998899,62.000000000006494,-118.99999999999977,348.9999999999993,402.00000000000233,-679.9999999999917,109.99999999999943,-317.9999999999961,-248.99999999999923,-56.0000000000005,218.99999999999142,368.9999999999971,-442.00000000000904,-340.0000000000034,445.0000000000065,-475.0000000000032,-65.99999999999939,597.9999999999874,,-757.0000000000124
2019.08.22,-587.0000000000042,60.99999999999994,-70.99999999999883,-26.00000000001046,407.0000000000018,478.9999999999961,-584.9999999999911,239.00000000000432,-307.0000000000017,-209.9999999999991,-109.99999999999899,164.99999999999292,346.0000000000019,-493.0000000000101,-94.99999999999886,333.0000000000055,-422.9999999999956,-26.999999999999247,628.9999999999907,,-275.00000000001523
2019.08.22,-592.0000000000036,134.99999999999625,-102.00000000000209,-94.0000000000083,294.0000000000165,470.00000000000375,-560.9999999999893,173.00000000000182,-370.00000000000364,-241.99999999999778,-97.9999999999981,189.99999999999017,113.00000000000753,-310.0000000000103,-137.00000000000045,161.99999999999548,-303.0000000000088,9.999999999998899,661.9999999999848,,-600.0000000000273
2019.08.22,-568.9999999999973,234.00000000000088,-157.00000000000713,-93.00000000000352,311.0000000000168,466.9999999999952,-480.99999999999807,149.0000000000009,-346.9999999999973,-225.99999999999287,-111.00000000000554,219.99999999999798,5.000000000010552,-165.00000000001512,-78.99999999999352,113.00000000000753,-222.99999999999542,-2.000000000002,656.9999999999965,,-296.9999999999816
2019.08.22,-626.9999999999998,78.99999999998464,-239.99999999999577,-170.0000000000017,347.0000000000084,456.9999999999963,-462.9999999999912,135.00000000000512,-370.00000000000364,-264.999999999993,-65.99999999999939,36.999999999998145,252.0000000000078,-394.00000000000546,-76.99999999999818,43.999999999999595,-102.00000000000209,-24.000000000001798,636.9999999999986,,-809.9999999999934
2019.08.22,-626.9999999999998,-94.00000000001629,-185.99999999999727,-195.99999999999795,293.0000000000099,415.99999999999415,-516.9999999999897,109.99999999999943,-395.99999999999636,-261.99999999999557,-24.999999999997247,-53.00000000000304,412.9999999999967,-648.0000000000041,-161.00000000000136,52.000000000007596,-184.00000000000637,13.00000000000745,571.9999999999948,,-1479.9999999999952
2019.08.22,-739.0000000000008,-14.000000000002899,-120.00000000000898,-305.9999999999974,202.00000000001327,456.00000000000085,-703.9999999999935,121.99999999999989,-534.9999999999966,-371.99999999999454,7.9999999999968985,61.999999999995396,199.00000000001583,-443.0000000000156,-352.99999999999443,39.999999999995595,-198.00000000000927,31.999999999998696,687.9999999999998,,-1974.999999999998
2019.08.22,-712.0000000000015,-127.00000000001043,-106.00000000000608,-295.0000000000017,248.00000000000378,478.9999999999961,-692.0000000000038,117.999999999995,-465.9999999999998,-318.99999999999153,-28.000000000005798,-14.000000000002899,395.99999999999636,-604.0000000000045,-349.00000000000375,97.00000000001374,-216.00000000001617,-0.999999999995449,714.999999999999,,-1876.00000000004
2019.08.22,-743.0000000000048,-765.0000000000157,-126.0000000000039,-304.00000000000205,211.00000000000563,487.0000000000041,-702.9999999999869,128.0000000000001,-534.0000000000011,-351.0000000000013,-18.0000000000069,-502.00000000000244,1208.000000000009,-1622.0000000000123,-346.00000000000364,43.999999999999595,-252.0000000000078,58.000000000002494,700.999999999996,,-3429.0000000000314
2019.08.22,-729.9999999999973,-960.0000000000053,-76.99999999999375,-259.00000000000034,272.00000000000557,475.0000000000032,-734.9999999999968,156.99999999999648,-490.00000000000153,-339.0000000000004,-14.999999999998348,-604.0000000000045,1540.000000000008,-1912.0000000000025,-346.9999999999942,178.00000000001148,-327.00000000001063,18.0000000000069,682.9999999999892,,-3471.9999999999845
2019.08.22,-641.0000000000027,-1029.9999999999975,35.00000000000725,-117.00000000000443,252.0000000000078,395.99999999999636,-746.0000000000023,201.99999999999818,-429.99999999999704,-339.99999999999585,7.0000000000014495,-567.0000000000064,1604.0000000000055,-1852.000000000009,-310.0000000000023,302.0000000000023,-338.0000000000161,-53.999999999998494,654.9999999999834,,-2972.00000000003
2019.08.22,-712.0000000000015,-910.0000000000108,-204.00000000000418,-198.0000000000075,409.99999999999926,585.0000000000022,-590.999999999986,203.00000000000296,-400.00000000000034,-217.99999999999596,-134.99999999999625,-674.000000000008,1644.000000000001,-2144.0000000000127,-147.99999999999613,161.99999999999548,-419.9999999999982,75.00000000000284,681.9999999999826,,-2993.000000000031
2019.08.22,-731.0000000000039,-1061.000000000001,-127.00000000001043,-195.99999999999795,429.00000000001273,473.99999999999665,-692.0000000000038,222.99999999999898,-402.00000000000233,-325.99999999999295,-12.999999999996348,-722.0000000000005,1871.0000000000005,-2100.000000000013,-224.00000000000375,283.000000000011,-283.000000000011,-73.00000000000084,655.9999999999899,,-3014.0000000000277
2019.08.22,-727.9999999999953,-955.0000000000169,-45.99999999999049,-194.00000000000261,438.00000000000506,488.999999999995,-763.9999999999869,222.0000000000084,-397.0000000000029,-326.9999999999995,-31.000000000003247,-573.0000000000013,1737.0000000000107,-1943.000000000006,-310.0000000000023,402.9999999999978,-408.00000000000836,-75.9999999999983,681.9999999999826,,-2781.0000000000146
2019.08.22,-683.0000000000002,-1021.0000000000052,-35.999999999991594,-170.0000000000017,358.9999999999982,466.9999999999952,-720.9999999999939,192.99999999999784,-403.99999999999324,-289.9999999999903,-43.00000000000415,-617.0000000000009,1727.0000000000118,-2049.000000000012,-290.00000000000625,326.0000000000041,-429.99999999999704,-20.999999999993246,640.9999999999804,,-3062.000000000002
2019.08.22,-741.9999999999982,-1073.0000000000127,-99.00000000000463,-203.00000000000296,368.00000000001273,527.9999999999951,-724.9999999999978,222.99999999999898,-444.9999999999954,-282.99999999999994,-63.99999999999739,-705.0000000000001,1808.9999999999939,-2255.000000000007,-262.00000000000045,253.00000000001432,-455.0000000000054,40.00000000000669,668.0000000000019,,-3421.9999999999977
2019.08.22,-748.9999999999997,-1066.0000000000114,-106.00000000000608,-162.00000000000614,333.0000000000055,529.9999999999972,-726.9999999999887,275.0000000000057,-470.9999999999992,-296.9999999999917,-58.99999999999794,-708.0000000000086,1754.0000000000111,-2221.0000000000064,-210.99999999999852,202.9999999999976,-422.9999999999956,53.00000000000304,676.9999999999943,,-3374.9999999999955
2019.08.22,-753.0000000000036,-1053.9999999999993,-127.00000000001043,-158.00000000000125,310.0000000000103,546.9999999999975,-710.999999999995,286.00000000000136,-486.999999999993,-300.0000000000003,-73.99999999999629,-714.0000000000035,1713.0000000000089,-2201.0000000000086,-183.9999999999975,151.00000000001222,-394.00000000000546,67.00000000000594,707.9999999999975,,-3374.99999999998
2019.08.22,-695.0000000000011,-1083.0000000000118,-100.99999999999554,-118.99999999999977,387.000000000004,548.9999999999995,-672.0000000000059,260.0000000000051,-398.9999999999938,-252.99999999999213,-112.99999999999643,-717.000000000001,1846.0000000000143,-2266.999999999997,-165.99999999999682,272.00000000000557,-451.0000000000014,26.000000000003798,700.999999999996,,-2994.999999999964
2019.08.22,-653.0000000000035,-1162.0000000000186,-42.999999999993044,-96.00000000000364,385.00000000001313,512.0000000000014,-682.9999999999892,239.00000000000432,-370.00000000000364,-254.99999999999412,-99.00000000000463,-725.000000000009,1947.0000000000098,-2305.0000000000014,-203.99999999999352,344.99999999999534,-465.0000000000043,-12.000000000000899,683.9999999999957,,-2960.000000000001
2019.08.22,-690.9999999999972,-1106.000000000007,-73.99999999999629,-132.000000000005,402.9999999999978,590.999999999997,-699.0000000000052,245.9999999999951,-387.99999999999943,-243.99999999999977,-153.00000000000313,-709.9999999999995,1888.0000000000007,-2316.000000000007,-209.00000000000318,323.0000000000066,-506.0000000000064,26.000000000003798,756.9999999999854,,-2994.0000000000427
2019.08.22,-699.0000000000052,-1114.9999999999993,-62.99999999999084,-139.00000000001,354.0000000000099,575.9999999999987,-713.9999999999924,248.00000000000466,-420.9999999999936,-253.99999999999866,-139.00000000000023,-709.0000000000041,1846.0000000000143,-2322.000000000002,-230.00000000000398,285.00000000000193,-513.0000000000078,51.000000000001044,741.9999999999982,,-3215.99999999998
2019.08.22,-697.0000000000032,-1085.0000000000027,-103.99999999999298,-123.00000000000466,412.00000000001234,575.9999999999987,-672.0000000000059,260.9999999999957,-387.99999999999943,-240.99999999999122,-143.00000000000423,-717.000000000001,1878.0000000000018,-2307.999999999999,-168.99999999999693,293.99999999999426,-478.0000000000006,29.000000000001247,726.9999999999887,,-2948.000000000009
2019.08.22,-727.9999999999953,-1066.0000000000114,-104.99999999999955,-130.00000000000966,395.000000000012,561.9999999999958,-706.999999999991,287.00000000000614,-420.9999999999936,-264.999999999993,-109.00000000000354,-707.000000000002,1829.0000000000139,-2271.000000000001,-176.00000000000193,275.000000000003,-470.9999999999992,38.0000000000047,703.9999999999935,,-3065.9999999999723
2019.08.22,-702.9999999999981,-1026.0000000000157,-124.99999999999733,-162.00000000000614,425.0000000000087,602.999999999998,-655.0000000000056,269.999999999996,-363.99999999999767,-227.99999999999488,-136.00000000000279,-723.0000000000069,1805.9999999999966,-2232.000000000012,-176.00000000000193,276.9999999999939,-415.0000000000098,36.0000000000027,693.9999999999947,,-2834.0000000000573
2019.08.23,-695.0000000000011,-1048.0000000000045,-119.00000000000244,-125.0,385.00000000001313,565.0000000000044,-665.0000000000044,278.0000000000058,-375.0000000000031,-251.00000000000122,-126.0000000000039,-720.0000000000095,1761.0000000000125,-2171.9999999999964,-156.99999999999648,222.99999999999542,-399.00000000001603,50.0000000000056,697.9999999999986,,-2892.0000000000036
2019.08.23,-690.9999999999972,-1017.0000000000013,-123.00000000000644,-132.000000000005,344.99999999999534,561.0000000000003,-649.999999999995,265.00000000000057,-410.9999999999947,-239.0000000000003,-126.0000000000039,-699.0000000000052,1720.0000000000105,-2185.999999999999,-171.99999999999704,197.00000000000273,-432.0000000000102,74.00000000000739,693.9999999999947,,-3022.0000000000036
2019.08.23,-687.0000000000043,-1027.0000000000002,-109.00000000000354,-150.00000000000568,354.0000000000099,536.9999999999986,-655.0000000000056,222.99999999999898,-409.0000000000038,-244.99999999999523,-107.99999999999699,-684.0000000000068,1737.0000000000107,-2190.000000000003,-195.99999999999795,224.000000000002,-442.00000000000904,51.000000000001044,671.9999999999837,,-3104.000000000028
2019.08.23,-693.9999999999947,-1036.999999999999,-106.00000000000608,-161.00000000000136,360.0000000000048,556.9999999999964,-665.9999999999889,216.00000000000819,-412.9999999999967,-252.99999999999213,-121.00000000000443,-687.9999999999998,1757.0000000000086,-2201.0000000000086,-207.9999999999984,231.0000000000034,-441.0000000000025,45.000000000006146,707.9999999999975,,-3114.9999999999673
2019.08.23,-692.9999999999992,-1065.0000000000048,-93.00000000000975,-165.99999999999682,378.999999999996,461.99999999999574,-675.9999999999877,213.99999999999864,-402.00000000000233,-227.99999999999488,-28.000000000005798,-696.0000000000077,1815.9999999999955,-2306.000000000008,-227.99999999999443,270.99999999999903,-524.0000000000133,63.00000000000195,512.9999999999857,,-3387.0000000000528
2019.08.23,-704.0000000000047,-1041.000000000003,-87.99999999999919,-201.00000000000762,358.00000000001387,354.9999999999942,-696.999999999992,189.00000000000716,-422.00000000000017,-232.99999999999432,87.99999999999919,-679.0000000000074,1754.9999999999955,-2272.0000000000073,-271.0000000000008,255.00000000000523,-531.0000000000148,78.00000000000028,334.9999999999964,,-3726.0000000000186
2019.08.23,-746.0000000000023,-997.0000000000034,-110.00000000001009,-213.00000000000807,354.0000000000099,331.0000000000035,-722.9999999999848,222.0000000000084,-454.9999999999943,-304.9999999999997,136.00000000000279,-664.000000000009,1692.0000000000045,-2090.9999999999986,-260.9999999999957,219.99999999999798,-397.0000000000029,24.000000000001798,364.9999999999931,,-3617.999999999986
2019.08.23,-785.0000000000024,-979.0000000000188,-131.99999999999878,-301.00000000000193,452.00000000000796,336.00000000000296,-743.9999999999891,180.00000000000682,-424.00000000000216,-308.9999999999926,156.99999999999602,-665.9999999999999,1778.000000000013,-2110.000000000012,-334.99999999999375,299.00000000000483,-405.0000000000109,-19.999999999997797,342.9999999999822,,-3665.000000000006
2019.08.23,-814.0000000000036,-961.0000000000118,-164.00000000000858,-308.00000000000693,517.0000000000119,380.00000000000256,-743.9999999999891,200.00000000000284,-414.9999999999987,-300.99999999999574,129.00000000000134,-670.9999999999993,1842.0000000000102,-2175.000000000016,-307.00000000000216,331.999999999999,-438.00000000000506,-17.999999999995797,367.99999999999056,,-3548.0000000000146
2019.08.23,-824.0000000000025,-929.000000000002,-174.99999999999181,-284.000000000006,575.0000000000144,387.000000000004,-743.0000000000048,231.99999999999932,-390.99999999999693,-339.0000000000004,131.00000000000333,-662.000000000007,1869.0000000000095,-2039.9999999999973,-269.999999999996,380.00000000000256,-339.0000000000004,-97.9999999999981,425.99999999999307,,-3093.9999999999764
2019.08.23,-792.0000000000039,-901.0000000000184,-188.00000000001037,-249.00000000000944,561.9999999999958,334.00000000000097,-695.9999999999856,234.00000000000887,-373.99999999999653,-326.9999999999995,163.00000000000205,-651.0000000000016,1814.0000000000045,-1970.000000000005,-218.9999999999941,347.0000000000084,-297.0000000000139,-102.00000000000209,354.9999999999942,,-2957.000000000027
2019.08.23,-810.9999999999951,-921.0000000000163,-187.00000000000384,-276.00000000001046,554.00000000001,326.9999999999995,-720.9999999999939,230.00000000000398,-393.9999999999944,-369.99999999999255,181.9999999999933,-665.0000000000044,1832.0000000000114,-1927.9999999999964,-251.00000000000477,337.0000000000095,-231.0000000000034,-136.00000000000279,390.0000000000015,,-3038.9999999999895
2019.08.23,-843.0000000000049,-889.0000000000065,-214.00000000000307,-293.99999999999693,584.0000000000067,356.9999999999962,-726.0000000000044,245.00000000000455,-397.99999999999835,-342.9999999999933,171.99999999999437,-664.000000000009,1832.0000000000114,-2007.0000000000032,-242.00000000000443,340.00000000000693,-312.00000000000114,-95.00000000000064,364.9999999999931,,-3132.000000000012
2019.08.23,-858.0000000000032,-852.0000000000083,-245.99999999999068,-290.00000000000625,612.0000000000125,346.9999999999973,-710.999999999995,266.00000000000534,-395.0000000000009,-345.99999999999073,192.99999999999872,-664.000000000009,1815.0000000000111,-1971.0000000000116,-201.99999999999818,329.00000000000153,-276.00000000000955,-105.99999999999498,334.9999999999964,,-3019.999999999996
2019.08.23,-870.0000000000041,-777.0000000000055,-278.00000000000045,-314.00000000000716,619.000000000014,368.9999999999971,-693.9999999999947,254.99999999999545,-400.00000000000034,-341.99999999999784,175.99999999999838,-637.0000000000098,1724.9999999999989,-1896.0000000000089,-197.00000000000273,290.9999999999968,-266.999999999995,-91.99999999999208,356.9999999999851,,-2972.0000000000337
2019.08.23,-849.9999999999952,-823.0000000000182,-231.0000000000034,-314.9999999999977,624.0000000000023,373.00000000000114,-714.999999999999,225.9999999999991,-381.99999999999346,-317.0000000000006,158.0000000000026,-633.0000000000058,1785.9999999999986,-1988.9999999999964,-245.9999999999951,358.00000000001387,-356.00000000000074,-80.99999999999774,356.00000000000074,,-3056.999999999985
2019.08.23,-870.9999999999995,-817.000000000001,-235.99999999999176,-310.0000000000023,646.9999999999976,400.9999999999958,-736.0000000000033,260.0000000000051,-385.99999999999744,-295.99999999999625,143.9999999999997,-633.0000000000058,1812.999999999998,-2080.000000000015,-236.0000000000042,375.0000000000142,-438.00000000000506,-48.99999999999905,340.9999999999913,,-3107.000000000019
2019.08.23,-880.000000000003,-840.0000000000185,-243.99999999999977,-350.0000000000085,617.0000000000009,387.000000000004,-736.9999999999877,231.00000000000875,-407.99999999999727,-353.99999999999875,165.9999999999995,-652.0000000000082,1808.0000000000095,-1971.0000000000116,-272.00000000000557,339.0000000000004,-300.99999999999574,-100.00000000000009,391.9999999999924,,-3169.0000000000186
2019.08.23,-905.9999999999957,-724.0000000000135,-256.99999999999613,-344.0000000000083,567.0000000000064,356.9999999999962,-754.9999999999945,266.00000000000534,-458.00000000000284,-364.9999999999931,214.99999999999852,-578.0000000000007,1591.000000000009,-1826.0000000000166,-251.00000000000477,266.999999999995,-300.99999999999574,-54.999999999993946,331.999999999999,,-3225.000000000006
2019.08.23,-876.9999999999944,-552.0000000000191,-232.99999999999432,-331.00000000000307,556.0000000000009,383.0,-746.0000000000023,248.00000000000466,-439.99999999999596,-309.99999999999915,170.00000000000347,-431.0000000000036,1348.000000000016,-1654.0,-260.0000000000051,285.00000000000193,-409.99999999999926,-3.999999999992898,329.00000000000153,,-2928.9999999999804
2019.08.23,-898.9999999999942,-650.0000000000173,-190.00000000000128,-387.00000000000045,546.000000000002,395.0000000000009,-811.9999999999905,210.99999999999852,-463.9999999999977,-373.99999999999653,170.99999999999892,-465.0000000000043,1468.0000000000027,-1673.9999999999977,-368.9999999999998,333.0000000000055,-361.9999999999957,-60.99999999999994,415.99999999999415,,-3166.9999999999923
2019.08.23,-958.0000000000033,-543.0000000000045,-239.00000000001143,-362.000000000009,563.0000000000024,436.9999999999985,-829.9999999999974,299.0000000000066,-495.9999999999964,-392.9999999999989,166.99999999999494,-426.00000000000415,1348.000000000016,-1578.0000000000127,-289.0000000000015,290.00000000001245,-341.99999999999784,-43.999999999999595,453.99999999999886,,-2942.0000000000073
2019.08.23,-976.9999999999945,-571.0000000000103,-211.99999999998997,-340.0000000000034,531.9999999999991,407.0000000000018,-875.999999999988,344.99999999999886,-529.0000000000017,-452.99999999999227,207.99999999999707,-426.9999999999996,1347.0000000000093,-1488.0000000000005,-290.9999999999968,289.0000000000059,-266.0000000000107,-85.99999999999719,478.0000000000006,,-2909.9999999999723
2019.08.23,-1065.0000000000048,-590.0000000000016,-249.00000000001032,-343.0000000000035,548.9999999999995,407.99999999999727,-933.9999999999905,438.0000000000024,-583.0000000000002,-512.0000000000014,261.0000000000001,-472.00000000000574,1391.0000000000089,-1513.0000000000089,-257.000000000005,255.00000000000523,-205.00000000001074,-97.9999999999981,483.99999999999557,,-3035.0000000000327
2019.08.23,-1036.0000000000036,-665.0000000000044,-270.99999999999903,-355.000000000004,565.0000000000155,466.9999999999952,-883.9999999999959,394.00000000000546,-554.9999999999944,-474.9999999999921,190.00000000000128,-544.0,1514.0000000000152,-1672.0000000000068,-250.0,246.00000000001288,-222.00000000001108,-87.99999999999919,550.9999999999903,,-3089.999999999975
2019.08.23,-1024.9999999999982,-617.0000000000009,-327.99999999999494,-361.0000000000042,585.0000000000133,471.99999999999466,-812.999999999997,376.99999999999534,-534.9999999999966,-463.9999999999977,175.00000000000293,-559.0000000000094,1478.0000000000016,-1615.9999999999952,-191.0000000000025,190.00000000000128,-141.00000000001333,-95.99999999999609,556.0000000000009,,-2912.999999999996
2019.08.23,-1056.0000000000014,-691.0000000000193,-360.0000000000048,-359.00000000000887,590.0000000000016,463.9999999999977,-818.9999999999919,412.9999999999967,-554.9999999999944,-475.99999999999864,203.99999999999307,-639.0000000000007,1573.0000000000023,-1746.0000000000032,-158.00000000000125,153.00000000000313,-119.00000000000244,-83.9999999999952,525.999999999982,,-3139.0000000000455
2019.08.23,-1095.999999999997,-714.999999999999,-377.0000000000051,-359.99999999999943,561.0000000000115,507.9999999999973,-844.0000000000003,454.9999999999983,-598.999999999994,-492.999999999999,182.99999999999983,-668.0000000000019,1571.9999999999957,-1802.0000000000148,-140.00000000000057,102.00000000000209,-116.00000000000499,-53.999999999998494,584.9999999999911,,-3298.000000000019
2019.08.23,-1080.0000000000032,-645.0000000000067,-357.99999999999164,-382.000000000005,581.0000000000093,517.0000000000008,-845.9999999999912,415.9999999999968,-576.9999999999942,-473.99999999999665,166.99999999999494,-598.0000000000097,1505.0000000000007,-1726.0000000000052,-183.9999999999975,147.00000000000824,-163.00000000000205,-56.0000000000005,583.9999999999845,,-3172.0000000000086
2019.08.23,-1005.0000000000003,-799.0000000000164,-354.9999999999942,-453.00000000000296,570.0000000000039,492.999999999999,-767.9999999999909,263.00000000000523,-529.0000000000017,-425.99999999999307,141.00000000000225,-717.000000000001,1700.0000000000125,-1957.0000000000086,-265.00000000000057,137.9999999999937,-165.00000000001512,-49.99999999999449,547.999999999993,,-3636.000000000011
2019.08.23,-773.0000000000015,-821.000000000005,-252.99999999999213,-153.0000000000058,709.0000000000041,522.9999999999957,-604.0000000000045,313.0000000000024,-249.99999999999466,-142.99999999999312,-36.0000000000027,-648.0000000000041,1848.0000000000052,-2314.000000000016,-42.00000000000159,381.0000000000091,-611.000000000006,46.00000000000159,408.9999999999927,,-2419.0000000000164
2019.08.23,-800.0000000000007,-809.9999999999997,-290.9999999999968,-230.00000000000398,594.0000000000057,517.0000000000008,-600.0000000000006,266.9999999999959,-358.0000000000028,-147.99999999999258,-14.999999999998348,-672.0000000000059,1732.0000000000002,-2340.0000000000086,-84.99999999999375,253.99999999999866,-595.9999999999966,121.00000000000443,376.9999999999829,,-3083.000000000012
2019.08.23,-715.9999999999944,-988.0000000000111,-222.00000000001108,-173.00000000000182,567.0000000000064,458.9999999999983,-577.9999999999897,233.0000000000041,-315.9999999999941,-139.00000000000023,-4.999999999999449,-746.0000000000023,1944.9999999999968,-2486.0000000000105,-96.00000000000364,312.00000000000114,-591.0000000000082,78.00000000000028,344.99999999999534,,-3117.000000000024
2019.08.23,-753.0000000000036,-817.000000000001,-262.00000000000665,-234.99999999999943,541.9999999999981,466.9999999999952,-591.9999999999925,216.00000000000819,-317.0000000000006,-120.99999999999334,7.0000000000014495,-657.0000000000076,1547.0000000000095,-2201.0000000000086,-135.99999999999568,222.99999999999542,-493.99999999999443,133.00000000000534,360.9999999999891,,-3089.000000000001
2019.08.23,-631.0000000000038,-857.0000000000189,-130.0000000000079,-27.000000000001023,531.0000000000148,329.00000000000153,-571.9999999999948,280.00000000000114,-270.0000000000036,-196.99999999999162,59.99999999999339,-570.9999999999993,1727.0000000000118,-1968.000000000014,-34.000000000006025,395.000000000012,-436.00000000001415,-54.999999999993946,319.999999999987,,-2106.0000000000277
2019.08.23,-415.99999999999415,-1280.9999999999989,171.00000000001003,280.00000000000114,233.00000000001654,197.00000000000273,-632.9999999999947,362.99999999999955,-275.000000000003,-214.99999999999852,65.99999999999939,-643.0000000000047,1934.0000000000134,-2173.0000000000027,-12.000000000000455,468.00000000000176,-487.0000000000152,-70.99999999999883,351.99999999999676,,-2141.999999999969
2019.08.23,-102.00000000000209,-1249.0000000000111,470.9999999999992,710.9999999999985,422.00000000001125,168.99999999999693,-573.0000000000013,451.9999999999982,68.00000000000139,43.999999999999595,-118.00000000000699,-373.00000000000114,2114.000000000016,-2232.000000000012,147.99999999999613,1073.9999999999973,-1036.0000000000148,-137.9999999999937,234.00000000000088,,85.9999999999724
2019.08.23,187.9999999999993,-1131.0000000000152,547.999999999993,985.99999999999,600.0000000000006,312.9999999999966,-326.0000000000041,415.00000000000625,383.0,453.0000000000034,-443.99999999999994,-223.00000000000654,2178.9999999999977,-2638.000000000007,373.00000000000466,1377.000000000006,-1682.0000000000057,24.999999999997247,135.9999999999806,,1531.9999999999368
